codigo_parlamentar,nome_parlamentar,nome_completo,sexo,sigla_partido,uf,forma_tratamento,url_foto,url_pagina,email
5573,Abel Rebouças,Abel Rebouças São José,Masculino,PDT,,Senador,,,
4981,Acir Gurgacz,Acir Marcos Gurgacz,Masculino,PDT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4981.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4981,[email]
5918,Adilson Gomes,Adilson Gomes Silva,Masculino,,,Senador,,,
5625,Adilson Silva dos Santos,Adilson Silva dos Santos,Masculino,PEN,,Senador,,,
6382,Adrian da Blukit,Adrian Rogers Censi,Masculino,,,Senador,,,
6346,Adélia Maria,Adélia Maria Correia Santos Konishi,Feminino,PV,,Senadora,,,
6026,Afonso Parente,Afonso Valter Parente Pinto,Masculino,,,Senador,,,
5672,Alan Rick,Alan Rick Miranda,Masculino,UNIÃO,AC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5672.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5672,[email]
5923,Alberto David,Alberto da Silva David,Masculino,,,Senador,,,
5982,Alessandro Vieira,Alessandro Vieira,Masculino,MDB,SE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5982,[email]
6360,Alex Diniz,Alex Sandro Coelho Diniz,Masculino,,,Senador,,,
4610,Alexandre Silveira,Alexandre Silveira de Oliveira,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4610.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4610,[email]
3651,Alfredo Cotait Neto,Alfredo Cotait Neto,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3651.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3651,[email]
6379,Aline Rezende,Aline Maria de Menezes Rezende Chagas,Feminino,,,Senadora,,,
5962,Alisson Taveira,Alisson Taveira Rocha Leal,Masculino,,,Senador,,,
945,Alvaro Dias,Alvaro Fernandes Dias,Masculino,PODEMOS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/945,[email]
5607,Alzenir Porto,Maria Alzenir Porto da Costa,Feminino,PTB,,Senadora,,,
5989,Ana Maria,Ana Maria de Resende Vieira,Feminino,,,Senadora,,,
6358,Ana Paula Lobato,Ana Paula Dias Lobato Nova Alves,Feminino,PDT,MA,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6358.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6358,[email]
5950,Ana Paula Tongo,Ana Paula Tongo da Silva,Feminino,,,Senadora,,,
5969,Andre Filipe,Andre Felipe de Oliveira da Silva,Masculino,,,Senador,,,
6373,Andrea Fontes,Andrea Gomes Fontes Rodrigues,Feminino,,,Senadora,,,
6366,André Amaral,Andre Augusto Castro do Amaral,Masculino,UNIÃO,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6366.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6366,[email]
5967,Angelo Coronel,Angelo Mario Coronel de Azevedo Martins,Masculino,PSD,BA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5967,[email]
5529,Antonio Anastasia,Antonio Augusto Junho Anastasia,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5529.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5529,[email]
6001,Arlindo Silva,Arlindo Penha da Silva,Masculino,,,Senador,,,
751,Arolde de Oliveira,Arolde de Oliveira,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador751.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/751,[email]
6009,Astronauta Marcos Pontes,Marcos Cesar Pontes,Masculino,PL,SP,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6009.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6009,[email]
5633,Atilio Francisco,Atilio Francisco da Silva,Masculino,REPUBLICANOS,,Senador,,,
6350,Augusta Brito,Augusta Brito de Paula,Feminino,PT,CE,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6350.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6350,[email]
5631,Ayres Marchetti,Genésio Ayres Marchetti,Masculino,PSD,,Senador,,,
5554,Bebeto,Adalberto Souza Galvão,Masculino,PSB,,Senador,,,
4979,Bene Camacho,Bene André Camacho Araújo,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4979.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4979,[email]
5896,Benjamin Beze Junior,Benjamin Beze Junior,Masculino,,,Senador,,,
5952,Bento,Bento Adeodato Porto,Masculino,,,Senador,,,
4639,Beto Faro,José Roberto Oliveira Faro,Masculino,PT,PA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4639,[email]
6011,Beto Martins,Jose Roberto Martins,Masculino,PL,SC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6011.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6011,[email]
5932,Beto Possamai,Gilberto Eglair Possamai,Masculino,,,Senador,,,
5559,Bispo José,José Afonso Teixeira,Masculino,PL,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5559.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5559,
6347,Breno,Breno Barbosa Chaves Pinto,Masculino,UNIÃO,,Senador,,,
6372,Bruno Bonetti,Bruno Bierrenbach Bonetti,Masculino,,,Senador,,,
6336,Camilo Santana,Camilo Sobreira de Santana,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6336.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6336,[email]
6013,Carlos Alberto,Carlos Alberto de Castro Almeida,Masculino,,,Senador,,,
5603,Carlos Augusto Costa,Carlos Augusto Lopes da Costa,Masculino,PV,,Senador,,,
6295,Carlos Fávaro,Carlos Henrique Baqueta Fávaro,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6295.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6295,[email]
6020,Carlos Milton Morais,Carlos Milton Morais,Masculino,,,Senador,,,
5936,Carlos Portinho,Carlos Francisco Portinho,Masculino,PL,RJ,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5936.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5936,[email]
5990,Carlos Viana,Carlos Alberto Dias Viana,Masculino,PODEMOS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5990,[email]
5991,Castellar Neto,Castellar Modesto Guimarães Neto,Masculino,PP,MG,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5991.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5991,[email]
5593,Celso Dal Lago Rodrigues,Celso Dal Lago Rodrigues,Masculino,MDB,,Senador,,,
6000,Chamon,João Chamon Neto,Masculino,,,Senador,,,
6334,Cheila Moreira,Cheila Vieira Moreira,Feminino,PT,,Senadora,,,
470,Chico Rodrigues,Francisco de Assis Rodrigues,Masculino,PSB,RR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/470,[email]
611,Chiquinho Feitosa,Francisco Feitosa de Albuquerque Lima,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador611.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/611,[email]
5623,Christopher Goulart,Christopher Belchior Goulart,Masculino,PDT,,Senador,,,
5973,Cid Gomes,Cid Ferreira Gomes,Masculino,PSB,CE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5973,[email]
739,Ciro Nogueira,Ciro Nogueira Lima Filho,Masculino,PP,PI,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739,[email]
6337,Cleitinho,Cleiton Gontijo de Azevedo,Masculino,REPUBLICANOS,MG,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6337.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6337,[email]
6017,Cleonice Back,Cleonice Fabiane Back,Feminino,,,Senadora,,,
5933,Clerie Fabiana,Clérie Fabiana Mendes,Masculino,,,Senador,,,
475,Confúcio Moura,Confúcio Aires Moura,Masculino,MDB,RO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/475,[email]
6380,Coronel Andreuzza,Mario Giussepp Santezzi Bertottelli Andreuzza,Masculino,,,Senador,,,
6344,Coronel Casagrande,Michel Negreiros Casagrande,Masculino,UNIÃO,,Senador,,,
5963,Coronel Margarida,Margarida Brandão Fernandes de Araújo,Masculino,,,Senador,,,
5960,Cândida Farias,Cândida dos Santos Farias,Masculino,,,Senador,,,
6335,Damares Alves,Damares Regina Alves,Feminino,REPUBLICANOS,DF,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6335.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6335,[email]
5998,Daniella Ribeiro,Daniella Velloso Borges Ribeiro,Feminino,PSD,PB,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5998,[email]
5992,Danilo Martins de Oliveira,Danilo Martins de Oliveira,Masculino,,,Senador,,,
5987,Danny Fabricio,Danny Fabricio Cabral Gomes,Masculino,,,Senador,,,
3830,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,Masculino,UNIÃO,AP,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830,[email]
5837,Davidson Magalhães,Davidson de Magalhães Santos,Masculino,PCdoB,,Senador,,,
6012,Denise dos Santos,Denise Antunes dos Santos,Feminino,,,Senadora,,,
6377,Dheep Rover,Jair Rover,Masculino,,,Senador,,,
5996,Diego Tavares,Marcio Diego Fernandes Tavares de Albuquerque,Masculino,PP,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5996.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5996,[email]
5637,Donizeti Nogueira,Divino Donizeti Borges Nogueira,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5637.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5637,[email]
5975,Dr. Guimarães,Francisco José Alves Guimaraes,Masculino,,,Senador,,,
5565,Dr. Helder Cavalcante,Francisco Helder Cavalcante Sousa,Masculino,PL,,Senador,,,
5793,Dr. Hiran,Hiran Manuel Gonçalves da Silva,Masculino,PP,RR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5793.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5793,[email]
6021,Dr. Samuel Araújo,Samuel Pereira de Araujo,Masculino,PSD,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6021.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6021,[email]
5906,Dra. Eudócia,Eudocia Maria Holanda de Araujo Caldas,Feminino,PSB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5906.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5906,[email]
6016,Drica de Lucena,Adriana de Lucena Francisco,Feminino,,,Senadora,,,
5537,Dário Berger,Dário Elias Berger,Masculino,PSB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5537.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5537,[email]
4994,Eduardo Braga,Carlos Eduardo de Souza Braga,Masculino,MDB,AM,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994,[email]
5976,Eduardo Girão,Luis Eduardo Grangeiro Girão,Masculino,NOVO,CE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5976,[email]
3777,Eduardo Gomes,Carlos Eduardo Torres Gomes,Masculino,PL,TO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777,[email]
5902,Eduardo Velloso,Eduardo Ovídio Borges de Velloso Vianna,Masculino,UNIÃO,AC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5902.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5902,[email]
4642,Efraim Filho,Efraim de Araújo Morais Filho,Masculino,UNIÃO,PB,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4642.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4642,[email]
5587,Eladio Carneiro,Eladio Barbosa Carneiro,Masculino,MDB,,Senador,,,
5898,Eliane Nogueira,Eliane e Silva Nogueira Lima,Feminino,PP,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5898.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5898,[email]
5605,Eliane Rodrigues,Eliane Rodrigues de Andrade Ferreira,Feminino,PSB,,Senadora,,,
5718,Eliziane Gama,Eliziane Pereira Gama Melo,Feminino,PSD,MA,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718,[email]
5531,Elmano Férrer,Elmano Férrer de Almeida,Masculino,PP,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5531,[email]
6025,Enfermeira Roberta,Roberta Leontina Xisto Acioly,Feminino,,,Senadora,,,
6367,Erik Marinho,Erik Janson Vieira Monteiro Marinho,Masculino,,,Senador,,,
22,Esperidião Amin,Esperidião Amin Helou Filho,Masculino,PP,SC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/22,[email]
5953,Fabiano Contarato,Fabiano Contarato,Masculino,PT,ES,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953,[email]
5740,Fabio Garcia,Fabio Paulino Garcia,Masculino,UNIÃO,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5740.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5740,[email]
5581,Fadi Faraj,Fadi Fayez Faraj,Masculino,SOLIDARIEDADE,,Senador,,,
5540,Fernando Bezerra Coelho,Fernando Bezerra de Souza Coelho,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5540.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5540,[email]
5980,Fernando Carvalho,Fernando Luiz Prado Carvalho Junior,Masculino,,,Senador,,,
6384,Fernando Carvalho,Antonio Fernando Pereira de Carvalho,Masculino,,,Senador,,,
4525,Fernando Collor,Fernando Affonso Collor de Mello,Masculino,PTB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4525,[email]
5917,Fernando Dueire,Fernando Antonio Caminha Dueire,Masculino,MDB,PE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5917.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5917,[email]
6345,Fernando Farias,Fernando Lopes de Farias,Masculino,MDB,AL,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6345,[email]
5577,Fernando Façanha,Fernando Antonio Mendes Façanha Filho,Masculino,PSDB,,Senador,,,
6374,Flavio Azevedo,Flávio José Cavalcanti de Azevedo,Masculino,PL,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6374.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6374,[email]
5920,Flavio Vicente,Flavio Marcelo Gonçalves Vicente,Masculino,,,Senador,,,
345,Flávio Arns,Flávio José Arns,Masculino,PSB,PR,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345,[email]
5894,Flávio Bolsonaro,Flávio Nantes Bolsonaro,Masculino,PL,RJ,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5894,[email]
4605,Flávio Dino,Flávio Dino de Castro e Costa,Masculino,PSB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4605.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4605,[email]
6368,Francisco Alexandre,Francisco Ferreira Alexandre,Masculino,,,Senador,,,
3713,Fátima Bezerra,Maria de Fátima Bezerra,Feminino,PT,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3713.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3713,[email]
6343,Gemil Junior,Gemil Salim de Abreu Junior,Masculino,UNIÃO,,Senador,,,
196,Geraldo Althoff,Geraldo César Althoff,Masculino,,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador196.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/196,[email]
5900,Gil Paraibano,Gil Marques de Medeiros,Masculino,,,Senador,,,
5615,Gilberto Piselo,Gilberto Piselo do Nascimento,Masculino,PDT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5615.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5615,
6008,Giordano,Alexandre Luiz Giordano,Masculino,MDB,SP,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6008,[email]
4558,Gladson Cameli,Gladson de Lima Cameli,Masculino,PP,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4558.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4558,[email]
5639,Guaracy Silveira,Guaracy Batista da Silveira,Masculino,PP,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5639,[email]
6341,Hamilton Mourão,Antonio Hamilton Martins Mourão,Masculino,REPUBLICANOS,RS,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6341.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6341,[email]
5999,Helenilson Pontes,Helenilson Cunha Pontes,Masculino,,,Senador,,,
5907,Henrique Arruda,Henrique Arruda Guimarães,Masculino,,,Senador,,,
6381,Hermes Klann,Hermes Artur Klann,Masculino,,,Senador,,,
6349,Hildinha Menezes,Hilda Maria Monteiro de Menezes Oliveira,Feminino,PSD,,Senadora,,,
5008,Humberto Costa,Humberto Sérgio Costa Lima,Masculino,PT,PE,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008,[email]
6357,Hélio Araújo,Hélio Araújo Pereira,Masculino,PL,,Senador,,,
6375,Igor Targino,Igor Augusto Fernandes Targino,Masculino,,,Senador,,,
5385,Irajá,Irajá Silvestre Filho,Masculino,PSD,TO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385,[email]
6015,Ireneu Orth,Ireneu Orth,Masculino,PP,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6015.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6015,[email]
6007,Ivani Boscolo,Ivani Perrone Boscolo,Feminino,,,Senadora,,,
6010,Ivete da Silveira,Ivete Marli Appel da Silveira,Feminino,MDB,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6010.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6010,[email]
5978,Ivonete Nascimento,Maria Ivonete Gomes do Nascimento,Feminino,,,Senadora,,,
4770,Izalci Lucas,Izalci Lucas Ferreira,Masculino,PL,DF,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770,[email]
6356,Izaura Cardoso,Izaura Cristina Cantanhede Peres Cardoso,Feminino,PL,,Senadora,,,
5931,Jacira Souza,Jacira Maria Alves de Souza,Feminino,,,Senadora,,,
35,Jader Barbalho,Jader Fontenelle Barbalho,Masculino,MDB,PA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35,[email]
5912,Jader Melo,Jader Paiva de Melo,Masculino,,,Senador,,,
6340,Jaime Bagattoli,Jaime Maximino Bagattoli,Masculino,PL,RO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6340.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6340,[email]
6351,Janaína Farias,Janaina Carla Farias,Feminino,PT,,Senadora,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6351.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6351,[email]
6383,Janier,Janier Mota Santos Primo,Feminino,,,Senadora,,,
581,Jaques Wagner,Jaques Wagner,Masculino,PT,BA,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/581,[email]
4545,Jarbas Vasconcelos,Jarbas de Andrade Vasconcelos,Masculino,MDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4545.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4545,[email]
4531,Jayme Campos,Jayme Veríssimo de Campos,Masculino,UNIÃO,MT,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531,[email]
5627,Jean-Paul Prates,Jean Paul Terra Prates,Masculino,PT,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5627.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5627,[email]
5609,Joel Malucelli,Joel Malucelli,Masculino,PSD,,Senador,,,
5895,Jorge Kajuru,Jorge Kajuru Reis da Costa Nasser,Masculino,PSB,GO,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895,[email]
5993,Jorge Mitidieri,Jorge Mitidieri,Masculino,,,Senador,,,
6342,Jorge Seif,Jorge Seif Júnior,Masculino,PL,SC,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6342.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/6342,[email]
4885,Jorge Yanai,Jorge Yoshiaki Yanai,Masculino,DEM,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4885.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4885,[email]
5350,Jorginho Mello,Jorginho dos Santos Mello,Masculino,PL,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5350.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5350,[email]
6364,Josenir,Josenir Gonçalves Nascimento,Masculino,,,Senador,,,
5569,Josiel,Jose Samuel Alcolumbre Tobelem,Masculino,UNIÃO,,Senador,,,
5849,José Amauri,Jose Amauri P. de Araújo,Masculino,PODEMOS,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5849.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5849,[email]
878,José Aníbal,José Aníbal Peres de Pontes,Masculino,PSDB,,Senador,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador878.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/878,[email]
5579,José Carlos Vasconcellos,José Carlos de Moraes Vasconcellos Filho,Masculino,PDT,,Senador,,,
5983,José Chagas,José Chagas dos Santos,Masculino,,,Senador,,,
6305,José Esteves de Lacerda Filho,José Esteves de Lacerda Filho,Masculino,,,Senador,,,
5910,José Hamilton,José Hamilton Furtado Castelo Branco,Masculino,,,Senador,,,
